               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093193,            0.042986,            0.056577,            0.094719,             0.12733,            0.070714,            0.023174,            0.046488,            0.025838,            0.035728,              0.0706,           0.0032667,           0.0032667
                   1,            0.060695,            0.041632,            0.045192,             0.38061,             0.33522,             0.26895,             0.11774,            0.038048,            0.021807,            0.024068,            0.040535,           0.0065347,           0.0065347
                   2,            0.057455,            0.037298,            0.031948,              0.3579,             0.36907,             0.22113,            0.092825,            0.042928,            0.019528,            0.015722,            0.010403,           0.0097367,           0.0097367
                   3,            0.058991,            0.034245,            0.023032,             0.50294,             0.53648,             0.44447,             0.19709,            0.035536,            0.018628,            0.010766,            0.009703,            0.009703,            0.009703
                   4,             0.05351,            0.035117,            0.018046,             0.48093,             0.68115,             0.58461,             0.26829,            0.036816,             0.01725,           0.0081751,            0.009703,            0.009703,            0.009703
                   5,            0.052218,            0.034246,            0.016842,             0.63607,             0.62951,             0.64805,             0.30028,            0.030829,            0.019212,           0.0066729,            0.009604,            0.009604,            0.009604
                   6,             0.04807,            0.032769,            0.013393,             0.47053,             0.63019,             0.56486,             0.26939,             0.03304,            0.019116,           0.0051323,            0.009505,            0.009505,            0.009505
                   7,            0.045676,             0.03139,            0.013197,             0.81967,             0.68611,             0.79283,              0.4153,            0.026987,            0.016496,           0.0040476,            0.009406,            0.009406,            0.009406
                   8,             0.04499,            0.031181,            0.010038,             0.71027,             0.78149,              0.8338,             0.43888,            0.028074,            0.015451,           0.0029848,            0.009307,            0.009307,            0.009307
                   9,            0.045301,            0.030225,            0.010643,             0.73588,              0.7703,             0.79612,             0.43095,             0.02819,            0.015052,           0.0029651,            0.009208,            0.009208,            0.009208
                  10,            0.043489,            0.029838,           0.0080114,             0.83568,             0.82124,             0.87903,             0.51216,             0.02553,            0.014641,           0.0030805,            0.009109,            0.009109,            0.009109
                  11,            0.041632,            0.029691,           0.0067598,             0.88518,             0.80207,             0.89693,             0.54453,            0.024869,            0.013498,           0.0029433,             0.00901,             0.00901,             0.00901
                  12,            0.039861,            0.027816,           0.0079413,             0.81078,             0.89034,             0.92199,             0.57633,             0.02575,            0.012766,           0.0020976,            0.008911,            0.008911,            0.008911
                  13,            0.039623,            0.028338,           0.0087979,             0.86099,             0.88343,             0.90371,             0.51029,            0.025152,            0.013595,            0.001753,            0.008812,            0.008812,            0.008812
                  14,            0.039251,            0.027697,           0.0074266,             0.90565,             0.88991,             0.93816,             0.54692,            0.022777,            0.013523,           0.0018866,            0.008713,            0.008713,            0.008713
                  15,            0.038706,            0.028285,           0.0060312,              0.9147,             0.87955,             0.94647,              0.6167,            0.021297,            0.012907,           0.0018988,            0.008614,            0.008614,            0.008614
                  16,             0.03787,            0.027578,           0.0062573,             0.95405,             0.91261,             0.96292,             0.65672,            0.020771,            0.011851,           0.0015573,            0.008515,            0.008515,            0.008515
                  17,            0.036321,            0.027104,           0.0049089,             0.92227,             0.93529,             0.96375,             0.60346,            0.024937,            0.012302,           0.0012739,            0.008416,            0.008416,            0.008416
                  18,            0.036039,            0.026277,           0.0057427,             0.93415,             0.92145,             0.95941,             0.65171,            0.020384,            0.012519,           0.0017031,            0.008317,            0.008317,            0.008317
                  19,            0.035106,            0.026124,           0.0057974,             0.91851,             0.90293,             0.95127,             0.64615,            0.018502,            0.012436,           0.0019404,            0.008218,            0.008218,            0.008218
                  20,            0.035439,            0.025756,           0.0054043,             0.93549,             0.92273,             0.96967,              0.6777,            0.018167,            0.012033,           0.0019208,            0.008119,            0.008119,            0.008119
                  21,            0.037364,            0.025486,           0.0054348,             0.90774,             0.91637,             0.95426,             0.67728,            0.018437,            0.012288,           0.0014337,             0.00802,             0.00802,             0.00802
                  22,            0.035257,            0.026093,           0.0058011,             0.93933,             0.94358,             0.97134,             0.64031,            0.018681,              0.0121,           0.0010326,            0.007921,            0.007921,            0.007921
                  23,            0.034745,             0.02597,           0.0060818,             0.94242,              0.9469,             0.97068,             0.68266,            0.017469,            0.011603,           0.0012428,            0.007822,            0.007822,            0.007822
                  24,            0.034391,            0.025627,           0.0055599,             0.93088,             0.92847,             0.96935,             0.68202,            0.019007,            0.011768,            0.001153,            0.007723,            0.007723,            0.007723
                  25,            0.034127,             0.02382,           0.0049694,             0.94844,             0.91606,             0.96212,             0.67727,            0.018123,            0.011488,           0.0011901,            0.007624,            0.007624,            0.007624
                  26,            0.033697,            0.026006,           0.0046344,             0.94318,             0.92957,             0.97747,             0.69792,            0.017075,            0.011428,           0.0011082,            0.007525,            0.007525,            0.007525
                  27,            0.031692,            0.024439,           0.0043141,             0.94193,             0.95262,             0.97657,             0.71794,            0.017254,             0.01033,           0.0008096,            0.007426,            0.007426,            0.007426
                  28,            0.031838,            0.023696,           0.0035879,             0.96147,              0.9683,             0.98737,             0.72992,            0.016528,            0.010469,          0.00095157,            0.007327,            0.007327,            0.007327
                  29,            0.032989,            0.024123,           0.0045535,             0.96695,             0.92107,             0.97311,             0.71217,            0.018958,            0.010939,          0.00080522,            0.007228,            0.007228,            0.007228
                  30,            0.034228,            0.024015,           0.0042477,             0.97533,             0.96121,             0.98269,              0.7128,            0.017029,            0.010786,           0.0013288,            0.007129,            0.007129,            0.007129
                  31,            0.032648,            0.023575,           0.0044436,             0.96849,             0.95825,             0.98497,             0.71047,            0.017307,            0.010734,          0.00089564,             0.00703,             0.00703,             0.00703
                  32,            0.030768,              0.0231,           0.0033372,              0.9468,             0.95666,               0.983,             0.72427,            0.016363,            0.010632,          0.00091381,            0.006931,            0.006931,            0.006931
                  33,            0.030855,            0.022543,           0.0038843,             0.95957,             0.96733,             0.98314,             0.76992,            0.014141,           0.0099717,           0.0007449,            0.006832,            0.006832,            0.006832
                  34,            0.030087,            0.022517,           0.0036269,             0.98708,             0.97925,             0.98857,             0.75357,            0.015141,           0.0097281,          0.00086599,            0.006733,            0.006733,            0.006733
                  35,            0.030332,            0.022457,           0.0045903,             0.95942,             0.96872,             0.98292,             0.74196,            0.017002,           0.0099342,          0.00084867,            0.006634,            0.006634,            0.006634
                  36,            0.028759,            0.022945,           0.0041153,             0.98481,             0.96639,              0.9891,             0.76161,            0.014612,           0.0099416,          0.00080575,            0.006535,            0.006535,            0.006535
                  37,             0.02844,            0.023149,           0.0032986,             0.96838,             0.96917,             0.98474,             0.74366,            0.015043,           0.0096176,          0.00061953,            0.006436,            0.006436,            0.006436
                  38,            0.029244,            0.022257,           0.0031397,              0.9765,             0.95995,             0.97671,             0.73495,            0.015974,           0.0096917,          0.00087663,            0.006337,            0.006337,            0.006337
                  39,            0.029005,            0.022688,           0.0029717,             0.98036,             0.96878,             0.98674,             0.77382,            0.013738,           0.0096569,          0.00097655,            0.006238,            0.006238,            0.006238
                  40,            0.028308,            0.021875,           0.0038229,             0.97978,             0.97476,             0.98448,             0.77766,            0.013327,           0.0093556,          0.00062205,            0.006139,            0.006139,            0.006139
                  41,            0.029153,            0.022007,           0.0030302,             0.98823,             0.96132,             0.99044,             0.78375,            0.013562,           0.0095691,          0.00070959,             0.00604,             0.00604,             0.00604
                  42,            0.027467,            0.022081,           0.0023803,             0.96926,              0.9725,             0.98511,              0.7815,            0.013469,           0.0094904,          0.00063249,            0.005941,            0.005941,            0.005941
                  43,            0.027431,            0.021099,           0.0024816,             0.97885,             0.98276,             0.98832,             0.77143,            0.014062,           0.0090852,          0.00058801,            0.005842,            0.005842,            0.005842
                  44,            0.027799,            0.021242,           0.0027466,             0.99105,             0.97972,             0.98924,             0.79511,            0.012721,           0.0087277,          0.00061943,            0.005743,            0.005743,            0.005743
                  45,             0.02677,            0.021537,           0.0027874,              0.9868,             0.97166,             0.98659,             0.77474,            0.014099,           0.0090178,          0.00054981,            0.005644,            0.005644,            0.005644
                  46,            0.027452,            0.020873,            0.003811,             0.97494,             0.97845,             0.98827,             0.78678,            0.014096,           0.0092245,          0.00057819,            0.005545,            0.005545,            0.005545
                  47,            0.027212,            0.021801,           0.0028986,              0.9736,              0.9816,             0.98639,             0.80034,            0.013605,           0.0089754,          0.00061641,            0.005446,            0.005446,            0.005446
                  48,            0.026696,            0.020135,            0.003386,             0.98282,             0.97699,              0.9869,             0.79773,            0.012759,           0.0089226,          0.00066496,            0.005347,            0.005347,            0.005347
                  49,             0.02639,            0.021608,           0.0032652,             0.98158,             0.98648,             0.98931,             0.78574,            0.013462,           0.0087405,          0.00060038,            0.005248,            0.005248,            0.005248
                  50,            0.026098,            0.020173,           0.0026773,             0.98186,             0.98033,             0.98686,             0.80446,            0.012928,           0.0086555,          0.00053684,            0.005149,            0.005149,            0.005149
                  51,            0.025947,            0.020802,           0.0024604,             0.98417,             0.98095,             0.99075,             0.80665,             0.01249,           0.0084282,          0.00049257,             0.00505,             0.00505,             0.00505
                  52,            0.026087,            0.019731,           0.0028783,              0.9749,             0.97781,             0.99093,             0.81326,            0.012571,           0.0085401,          0.00048427,            0.004951,            0.004951,            0.004951
                  53,            0.024443,            0.020283,           0.0018688,             0.98467,             0.98536,             0.98989,             0.81826,            0.011572,           0.0084651,          0.00053592,            0.004852,            0.004852,            0.004852
                  54,            0.024549,            0.019516,           0.0022122,             0.98749,             0.98114,             0.99152,             0.83173,            0.011681,           0.0079761,          0.00049161,            0.004753,            0.004753,            0.004753
                  55,            0.024816,             0.01969,            0.001749,             0.98777,             0.98107,             0.99034,             0.82818,            0.011531,           0.0078966,          0.00049404,            0.004654,            0.004654,            0.004654
                  56,            0.024861,            0.018912,           0.0022139,             0.99234,             0.98135,             0.99118,             0.82386,            0.011436,           0.0078193,          0.00047727,            0.004555,            0.004555,            0.004555
                  57,            0.024454,            0.019597,           0.0017321,             0.99101,             0.98198,             0.99092,             0.82582,            0.010712,           0.0077076,          0.00046467,            0.004456,            0.004456,            0.004456
                  58,             0.02407,            0.019148,           0.0019771,             0.99015,             0.98833,             0.98941,             0.83543,            0.010992,           0.0078153,          0.00040584,            0.004357,            0.004357,            0.004357
                  59,            0.024619,            0.019226,           0.0019272,             0.98782,              0.9843,             0.98792,             0.84245,            0.010707,           0.0078289,          0.00041485,            0.004258,            0.004258,            0.004258
                  60,            0.024495,            0.018998,           0.0019339,             0.98983,             0.98157,             0.98997,             0.83197,            0.011037,           0.0077788,          0.00041993,            0.004159,            0.004159,            0.004159
                  61,            0.024545,            0.018468,           0.0017861,             0.99082,             0.99117,              0.9922,              0.8336,            0.011096,           0.0075673,          0.00037868,             0.00406,             0.00406,             0.00406
                  62,            0.023416,             0.01871,           0.0022961,             0.98812,              0.9876,             0.99163,             0.83788,            0.010776,           0.0076741,          0.00038858,            0.003961,            0.003961,            0.003961
                  63,            0.022721,            0.018852,            0.001589,             0.99325,             0.98853,             0.99162,             0.84787,            0.010523,           0.0075816,           0.0004074,            0.003862,            0.003862,            0.003862
                  64,            0.022658,            0.017925,           0.0023374,             0.99036,             0.98953,             0.99159,             0.83817,            0.010281,           0.0076324,          0.00038766,            0.003763,            0.003763,            0.003763
                  65,            0.022417,            0.018552,           0.0015716,             0.98694,             0.98851,             0.99127,             0.84386,            0.010378,           0.0075935,          0.00038829,            0.003664,            0.003664,            0.003664
                  66,            0.022555,            0.018432,           0.0018075,             0.99016,             0.98437,             0.99131,             0.85287,             0.01004,           0.0073161,          0.00034156,            0.003565,            0.003565,            0.003565
                  67,            0.022103,            0.018414,           0.0019396,             0.99143,             0.98857,             0.99169,              0.8606,           0.0098734,           0.0072137,          0.00031729,            0.003466,            0.003466,            0.003466
                  68,            0.021619,            0.017837,           0.0017624,             0.98568,              0.9899,             0.99187,             0.85723,           0.0096777,           0.0071105,          0.00030912,            0.003367,            0.003367,            0.003367
                  69,            0.021918,            0.017659,           0.0021458,             0.99081,             0.98946,             0.99183,             0.84854,           0.0099957,           0.0072492,          0.00033455,            0.003268,            0.003268,            0.003268
                  70,            0.021717,            0.018032,           0.0018576,             0.98573,             0.98916,             0.99121,             0.85166,            0.010081,           0.0072739,          0.00031426,            0.003169,            0.003169,            0.003169
                  71,             0.02129,            0.018492,           0.0017789,             0.98774,             0.98484,             0.99158,             0.85507,           0.0099351,           0.0071654,          0.00028751,             0.00307,             0.00307,             0.00307
                  72,            0.020537,            0.017705,           0.0015542,             0.99319,             0.97854,             0.99128,             0.86573,           0.0094284,           0.0071259,          0.00026193,            0.002971,            0.002971,            0.002971
                  73,             0.02074,            0.017702,           0.0011512,             0.99378,             0.97863,             0.99162,             0.86538,           0.0099389,           0.0071162,          0.00025081,            0.002872,            0.002872,            0.002872
                  74,            0.021378,            0.016717,           0.0015631,             0.98751,              0.9891,             0.99145,             0.86279,           0.0090349,           0.0069184,          0.00024497,            0.002773,            0.002773,            0.002773
                  75,            0.020667,            0.017863,           0.0013938,             0.99559,             0.99055,             0.99197,             0.87128,           0.0090304,           0.0069766,          0.00023436,            0.002674,            0.002674,            0.002674
                  76,             0.02021,            0.017686,           0.0018596,             0.99005,             0.99132,              0.9917,             0.87065,           0.0088102,           0.0068829,          0.00022911,            0.002575,            0.002575,            0.002575
                  77,              0.0198,            0.016714,           0.0012972,             0.99129,             0.98865,             0.99213,             0.87133,           0.0091843,           0.0066656,            0.000195,            0.002476,            0.002476,            0.002476
                  78,            0.019622,            0.016661,           0.0011653,             0.99562,             0.97939,             0.99155,             0.87031,           0.0091342,           0.0067977,           0.0001817,            0.002377,            0.002377,            0.002377
                  79,            0.019811,            0.016884,           0.0011964,             0.99362,             0.98619,             0.99216,             0.87527,            0.008783,           0.0066019,          0.00018745,            0.002278,            0.002278,            0.002278
                  80,            0.019736,             0.01635,           0.0012297,             0.98996,             0.98823,             0.99195,             0.87578,           0.0087757,           0.0066605,            0.000189,            0.002179,            0.002179,            0.002179
                  81,            0.019443,            0.016635,            0.001191,             0.99222,             0.98653,              0.9919,             0.88335,           0.0087575,           0.0065993,          0.00018961,             0.00208,             0.00208,             0.00208
                  82,            0.019046,            0.016578,           0.0010809,              0.9929,             0.98388,             0.99147,             0.87568,           0.0087896,           0.0066334,          0.00017832,            0.001981,            0.001981,            0.001981
                  83,            0.019386,             0.01622,           0.0013396,              0.9887,             0.98894,             0.99198,             0.87818,           0.0088908,           0.0066499,          0.00016841,            0.001882,            0.001882,            0.001882
                  84,            0.019479,            0.015998,           0.0011619,              0.9903,             0.99157,             0.99148,             0.88262,           0.0084385,           0.0064424,          0.00015017,            0.001783,            0.001783,            0.001783
                  85,            0.018369,            0.015941,           0.0011998,             0.99539,             0.98926,             0.99187,             0.88073,           0.0084537,           0.0064377,          0.00013631,            0.001684,            0.001684,            0.001684
                  86,            0.018273,             0.01634,              0.0012,             0.99421,             0.98991,             0.99217,             0.88546,           0.0082798,           0.0065476,           0.0001276,            0.001585,            0.001585,            0.001585
                  87,            0.018387,            0.015869,           0.0011373,             0.99586,             0.98525,             0.99187,             0.88709,           0.0081595,            0.006523,          0.00012357,            0.001486,            0.001486,            0.001486
                  88,            0.017819,            0.015876,           0.0009114,             0.99657,             0.98225,             0.98903,             0.88475,           0.0082905,           0.0066482,          0.00012217,            0.001387,            0.001387,            0.001387
                  89,            0.018197,            0.015818,           0.0010783,             0.99116,             0.98459,             0.99025,             0.88709,           0.0081836,           0.0066004,          0.00010885,            0.001288,            0.001288,            0.001288
                  90,            0.019108,             0.01595,           0.0012564,               0.994,              0.9889,             0.99217,             0.88206,           0.0084235,           0.0066188,          9.9647e-05,            0.001189,            0.001189,            0.001189
                  91,             0.01847,            0.016082,          0.00085864,             0.99477,             0.98612,             0.99187,             0.89152,            0.008061,           0.0063377,          9.1084e-05,             0.00109,             0.00109,             0.00109
                  92,            0.018106,               0.016,          0.00092072,             0.99529,              0.9891,             0.99209,             0.89189,           0.0079638,            0.006305,          8.9895e-05,            0.000991,            0.000991,            0.000991
                  93,            0.017687,            0.015657,          0.00075462,             0.99413,             0.98588,             0.99196,             0.89741,           0.0079945,           0.0062326,          8.5987e-05,            0.000892,            0.000892,            0.000892
                  94,            0.016876,            0.015686,          0.00084262,              0.9915,             0.98583,             0.99186,             0.89714,           0.0077786,           0.0062794,          7.8838e-05,            0.000793,            0.000793,            0.000793
                  95,            0.017497,            0.015322,           0.0010216,             0.99452,             0.98482,             0.99182,             0.89976,           0.0078046,           0.0062652,          7.3341e-05,            0.000694,            0.000694,            0.000694
                  96,            0.017157,            0.016085,            0.001217,              0.9931,             0.98696,              0.9922,             0.89916,           0.0078366,           0.0062367,          6.7105e-05,            0.000595,            0.000595,            0.000595
                  97,            0.016775,             0.01529,          0.00067915,             0.99417,             0.98672,             0.99197,             0.89692,           0.0078256,           0.0062087,          6.8167e-05,            0.000496,            0.000496,            0.000496
                  98,            0.017611,            0.015023,           0.0010111,             0.99557,             0.98606,             0.99208,             0.90178,           0.0077175,           0.0061467,          6.6765e-05,            0.000397,            0.000397,            0.000397
                  99,            0.016677,            0.015213,          0.00078297,             0.99404,             0.98625,             0.99222,             0.90335,            0.007682,           0.0061028,          6.2088e-05,            0.000298,            0.000298,            0.000298
